ProdId,Description,SalesGroup
R-63858,DES|Eclair|Chocolate DON'T USE,GV - DESSERT
R-14193,DES|Jello|Asst,GV - DESSERT
R-13189,DES|Loaf|Sweet Asst,GV - DESSERT
R-13174,DES|Muffin|Asst,GV - DESSERT
R-54311,DES|Muffin|Blueberry|GF,GV - DESSERT
R-13851,DES|Pie|Slice Asst,GV - DESSERT
R-52986,DES|Pudding|Coco Rice.,GV - GRAB & GO
R-13173,DES|Scone|Asst,GV - GRAB & GO
R-34899,DES|Square|Choc Truffle Mousse,GV - GRAB & GO
R-22315,DES|Square|Half Asst,GV - GRAB & GO
R-38487,DES|Square|Mango Mousse,GV - DESSERT
R-65524,DES|Square|Trump|Brownie|GF,GV - DESSERT
R-67361,DES|Square|Trump|Brownie|GF.,GV - DESSERT
R-38962,DES|Square|Wendel's|Brownie,GV - DESSERT
R-39824,DES|Square|Wendel's|Brownies,GV - DESSERT
R-41283,DES|Square|Wendel's|CarrotCake,GV - DESSERT
R-38949,DES|Square|Wendel's|Nanaimo,GV - DESSERT
R-22314,DES|Square|Whole Asst,GV - DESSERT
R-22861,DES|Strudel|Asst,GV - DESSERT
R-47009,DES|Tart||Pumpkin|CK,PRODUCTION FOOD
R-34096,DES|Tart|Butter,GV - DESSERT
R-66178,"DES|Tart|Easter|Lemon 4""|Trump",GV - DESSERT
R-65532,DES|Tart|Fresh Fruit|Hillcrest,GV - DESSERT
R-33536,DES|Tart|Lemon,GV - DESSERT
R-41178,DES|Tart|Mincemeat|CK,PRODUCTION FOOD
R-52681,DES|Tart|Trump|Hazelnut,GV - DESSERT
R-52688,DES|Tart|Trump|Pecan,GV - DESSERT
R-38960,DES|Tart|Trumps|Pumpkin ,GV - DESSERT
R-38946,DES|Tart|Wendel's|Buttertart,GV - DESSERT
R-38945,DES|Tart|Wendel's|Choc Pecan,GV - DESSERT
R-53447,DIM SUM|Beef Balls (3),GV - DIM SUM
R-54321,DIM SUM|Beef Stir Stirfry|SP,GV - DIM SUM
R-14085,DIM SUM|Bun|BBQ Pork (1),GV - DIM SUM
R-37741,DIM SUM|Bun|Chicken (1),GV - DIM SUM
R-47286,DIM SUM|Bun|Vegetable (1),GV - DIM SUM
R-54643,DIM SUM|Chicken Stirfry|SP,GV - DIM SUM
R-52503,DIM SUM|Dry Pork Stirfry|SP,GV - DIM SUM
R-49029,DIM SUM|Dumplings (3),GV - DIM SUM
R-44499,DIM SUM|Egg Roll Veg (1),GV - DIM SUM
R-49030,DIM SUM|Potstickers (3),GV - DIM SUM
R-48636,DIM SUM|Soup|Wonton,GV - DIM SUM
R-54645,DIM SUM|Tofu Stir Stirfry|SP,GV - DIM SUM
R-37809,DIM SUM|Wrap Sticky Rice (1),GV - DIM SUM
R-49569,DOD|Bouillabaisse|FLX,GV-FLEX DOD
R-49568,DOD|Cone Seaweed Kimchi|POP,GV-FLEX DOD
R-47099,DOD|Potato salad | Add tuna,GV-FLEX DOD
R-47098,DOD|Potato salad|FLX,GV-FLEX DOD
R-49836,DOD|Rice Coconut|SIDE ,GV-FLEX DOD
R-49590,DOD|Scallop Salad|POP,GV-FLEX DOD
R-49710,DOD|SideSousVide Sockeye|SIDE,GV-FLEX DOD
R-49570,DOD|SousVide salmon|FLX,GV-FLEX DOD
R-53312,Eat It|Empanada & Beans|POP,SPECIALS
R-53324,Eat It|Glazed Chick Plate|POP,SPECIALS
R-53316,Eat It|Stuffed Port Plate|POP,SPECIALS
R-45162,FF|Avocado Egg (2 pcs),GV FRESH FARE DAY
R-48916,FF|Beet Wellington,GV FRESH FARE DAY
R-50313,FF|Bfast Sand|NEW PLANT BASED,GV - GRILL BREAKFAST
R-54202,FF|Bibimbap Bowl|AAD,GV FRESH FARE DAY
R-54754,FF|Blueberry toast|SP,SPECIALS
R-37707,FF|Bowl|5 Alarm,GV FRESH FARE DAY
R-64951,FF|Bowl|Asparagus scramble|AAD,GV FRESH FARE BREAKFAST
R-40618,FF|Bowl|Baja Breakfast,GV FRESH FARE BREAKFAST
R-48121,FF|Bowl|Bfast Mushroom Quinoa,SPECIALS
R-27275,FF|Bowl|Black Bean Break|AAD,GV FRESH FARE BREAKFAST
R-65942,FF|Bowl|chilimiso scramble|AAD,GV FRESH FARE BREAKFAST
R-32886,FF|Bowl|Curried Chickpea|AAD,SPECIALS
R-43738,FF|BOWL|Dobanjiang Noodle|AAD ,OK - VEGETARIAN KITCHEN
R-57179,FF|Bowl|Fajita VEG|AAD,GV FRESH FARE DAY
R-36666,FF|Bowl|Five Alarm,GV FRESH FARE DAY
R-36575,FF|Bowl|Gather|AAD,GV FRESH FARE DAY
R-54039,FF|Bowl|Kale|AAD,GV FRESH FARE DAY
R-53815,FF|Bowl|Kambocha breakfast,GV FRESH FARE DAY
R-55057,FF|Bowl|Mediterranean|AAD,GV FRESH FARE DAY
R-64398,FF|Bowl|OysterMushroom|AAD,SPECIALS
R-61859,FF|Bowl|Poached Egg Asparagus,GV FRESH FARE DAY
R-65761,FF|Bowl|Poached Egg Zuc.|AAD,GV FRESH FARE DAY
R-35341,FF|Bowl|Polenta|AAD,OK - SIDES
R-50333,FF|Bowl|Roasted squash|AAD,GV FRESH FARE DAY
R-65513,FF|Bowl|Salsa scramble|AAD,GV FRESH FARE BREAKFAST
R-50334,FF|Bowl|SP2,GV FRESH FARE DAY
R-55683,FF|Bowl|St Patricks day|SP,GV FRESH FARE DAY
R-40621,FF|Bowl|Thai Coconut|AAD,GV FRESH FARE DAY
R-51215,FF|Bowl|White bean breaky|AAD,GV FRESH FARE BREAKFAST
R-67295,FF|BowlEggplant miso|AAD,GV GYAZA
R-56895,FF|Brussel Sprout Pasta|AAD,OK - GLOBAL KITCHEN 
R-64698,FF|Burger|TMRW mushroom crunch,GV FRESH FARE DAY
R-44914,FF|Burger|Ultimate Veggie,GV FRESH FARE DAY
R-37705,FF|Egg'sadilla,GV FRESH FARE BREAKFAST
R-36647,FF|Egg'sadilla|Black Bean|AAD,GV FRESH FARE BREAKFAST
R-70646,FF|Egg'sadilla|mango salsa|AAD,GV FRESH FARE BREAKFAST
R-55942,FF|Falafel bowl|AAD,FEAST
R-55482,FF|French toast & fruit|Sp,SPECIALS
R-47287,FF|Omelet|Egg White ,GV FRESH FARE BREAKFAST
R-70058,FF|Omelette|3Cheese|AAD,GV FRESH FARE BREAKFAST
R-46495,FF|Omelette|Cheese +2|AAD,GV FRESH FARE BREAKFAST
R-46496,FF|Omelette|Cheese +3|AAD,GV FRESH FARE BREAKFAST
R-46497,FF|Omelette|Cheese|AAD,GV FRESH FARE BREAKFAST
R-44705,FF|Omelette|Cheese|AAD +1,GV FRESH FARE BREAKFAST
R-70095,FF|Omelette|Mushroom&Ched|AAD,GV FRESH FARE BREAKFAST
R-71818,FF|Omelette|Pepper&Onion|AAD,ADD ONS
R-44732,FF|Omelette|Shitake Mozza|AAD,ADD ONS
R-70056,FF|Omelette|Spanish|AAD,GV FRESH FARE BREAKFAST
R-70057,FF|Omelette|SpinachFeta|AAD,GV FRESH FARE BREAKFAST
R-32742,FF|Overnight Oats,GV FRESH FARE BREAKFAST
R-61853,FF|Overnight oats|AppleCin|AAD,GV FRESH FARE BREAKFAST
R-61855,FF|Overnight oats|Bannana|AAD,GV FRESH FARE BREAKFAST
R-66411,FF|Overnight oats|blue|AAD,GV FRESH FARE BREAKFAST
R-69124,FF|Overnight oats|straw|AAD,GV FRESH FARE BREAKFAST
R-56959,FF|Overnite oat|Strawberry|AAD,GV FRESH FARE BREAKFAST
R-47827,FF|Pasta|Artichoke Penne|AAD,GV FRESH FARE FEATURE
R-46347,FF|Pasta|Avocado Spin old,GV FRESH FARE DAY
R-68820,FF|Pasta|blanco|AAD,SPECIALS
R-68821,FF|Pasta|Duxcell Spaghetti|AAD,SPECIALS
R-61911,FF|Pasta|Ravioli butternut|AAD,GV - FLEX BC
R-36568,FF|Pasta|Spinach Avocado|AAD,GV FRESH FARE DAY
R-69778,FF|pasta|Sundry tom penne|AAD,GV FRESH FARE DAY
R-55234,FF|Pasta|Tomato basil|AAD,GV FRESH FARE DAY
R-17140,FF|Perogies|Veg|AAD,GV FLEX GLOBAL BOWL
R-64040,FF|Pumpkin pie,SPECIALS
R-70822,FF|Quesadilla|AAD,GV FRESH FARE DAY
R-56509,FF|Quesadilla|Breakfast|AAD,FT BUENO
R-54608,FF|Ratatoullie|bowl|AAD,GV FRESH FARE FEATURE
R-53778,FF|Ravioli Squash+ Pumpkin|AAD,SPECIALS
R-47096,FF|Risotto|Mushroom|Herbs&chee,GV FRESH FARE FEATURE
R-55151,FF|Risotto|Primavera|AAD,GV FRESH FARE FEATURE
R-55148,FF|Risotto|Squash|Herbs&cheese,GV FRESH FARE FEATURE
R-50534,FF|Salad|UBC Power|22/23,GV FRESH FARE FEATURE
R-36574,FF|Salad|UBC Power|AAD,GV FRESH FARE DAY
R-65755,FF|Sandwich|breakfast TMRW|AAD,GV FRESH FARE BREAKFAST
R-56688,FF|Shakshuka|AAD,SPECIALS
R-16992,FF|Side|Cornbread Jalapeno,GV FRESH FARE FEATURE
R-50338,FF|Side|Papadum,GV FRESH FARE DAY
R-37692,FF|Soup|Soba noodle,GV FRESH FARE DAY
R-50694,FF|Spaghetti Puttanesca|AAD,GV FRESH FARE DAY
R-56719,FF|Toast|Beans On Toast|AAD,GV FRESH FARE DAY
R-61875,FF|Toast|Bruscetta|AAD,GV FRESH FARE DAY
R-56718,FF|Toast|Farm Veg toast|AAD,GV FRESH FARE DAY
R-61874,FF|Toast|Mushroom toast|AAD,GV FRESH FARE DAY
R-61857,FF|Toast|Poached egg asparagus,GV FRESH FARE DAY
R-68811,FF|Toast|primavera|AAD,GV FRESH FARE DAY
R-65943,FF|Toast|Shaved fennel|AAD,GV FRESH FARE DAY
R-36669,FF|Toast|Smashed Avocado|AAD,GV FRESH FARE DAY
R-50332,FF|Toast|SP,GV FRESH FARE DAY
R-36552,FF|Yaki Soba Miso Noodle|AAD,GV FRESH FARE DAY
R-46867,FLX| Arancini|SP,SPECIALS
R-57399,FLX|Add|chow|Salmon + Brocco,FOOD
R-62362,FLX|Aloo gobi,GV FLEX GLOBAL BOWL
R-62415,FLX|Arugula & vinaigrette,GV FLEX GLOBAL BOWL
R-47102,FLX|Avocado Harissa Mash,GV-FLEX PLANT FORWARD
R-62414,FLX|baked beans,GV - FLEX BC
R-54786,FLX|Baked Chicken Alfredo|Sp,SPECIALS
R-43867,FLX|Bao,GV FLEX BAO
R-61963,FLX|Bao BBQ Pork x2| +1,GV FLEX BAO
R-61962,FLX|Bao BBQ Pork x2| +2,GV FLEX BAO
R-61964,FLX|Bao BBQ Pork(1)|AAD,GV FLEX BAO
R-61974,FLX|Bao Mushroom|sides,GV FLEX BAO
R-44885,FLX|Bao Shitake & Kimchi|AAD,GV FLEX BAO
R-61960,FLX|Bao Shitake & Kimchix2| +1,GV FLEX BAO
R-61961,FLX|Bao Shitake & Kimchix2| +2,GV FLEX BAO
R-61972,FLX|Bao Thai chicken|x2,GV FLEX BAO
R-61973,FLX|Bao Thai chicken|x2| +1,GV FLEX BAO
R-54259,FLX|Bao Thai chicken|x2| +2,GV FLEX BAO
R-44882,FLX|Bao|Bowl|Avocado & Egg,GV FLEX BAO
R-40569,FLX|Bao|Bowl|Pork Belly,GV FLEX BAO
R-51223,FLX|Bao|Bowl|Smoked Tofu,GV FLEX BAO
R-44886,FLX|Bao|Bowl|Thai Chicken,GV FLEX BAO
R-44881,FLX|Bao|Bun|Avocado & Egg,GV FLEX BAO
R-54307,FLX|Bao|Bun|Pork Belly (1 ea),GV FLEX BAO
R-50125,FLX|Bao|Bun|Portobello,GV FLEX BAO
R-50558,FLX|Bao|Bun|Smoked Tofu,GV FLEX BAO
R-40586,FLX|Bao|Bun|Thai Chicken|AAD,GV FLEX BAO
R-61970,FLX|Bao|Mushroom|AAD,GV FLEX BAO
R-61975,FLX|Bao|Mushroom|x2|+1,GV FLEX BAO
R-62030,FLX|Bao|mushroom|x2|+2,GV FLEX BAO
R-44883,FLX|Bao|Pork Belly|AAD,GV FLEX BAO
R-62032,FLX|Bao|pork belly|x2|+1,GV FLEX BAO
R-62031,FLX|Bao|pork belly|x2|+2,GV FLEX BAO
R-50124,FLX|Bao|Salmon x 2,GV FLEX BAO
R-10664,FLX|Bao|Side|Veg Egg Roll,GV FLEX BAO
R-51251,FLX|BBP|Add On|Pork Belly,GV FLEX BAO
R-65940,FLX|BBQ beans|SIDES,GV - SIDES
R-28338,FLX|BBQ Ribs 170g and slaw,GV - FLEX BC
R-40749,FLX|BBQ Ribs+1,GV - FLEX BC
R-40750,FLX|BBQ Ribs+2,GV - FLEX BC
R-54263,FLX|Beef and broccoli|SP,SPECIALS
R-62376,FLX|Beef brisket| +1,GV - FLEX BC
R-61934,FLX|Beef brisket| +3,GV - FLEX BC
R-61930,FLX|beef brisket| 115g,GV - FLEX BC
R-61932,FLX|Beef brisket|AAD ,GV - FLEX BC
R-61914,FLX|Beef short rib +1,GV - FLEX BC
R-61913,FLX|Beef Short Rib +2,GV - FLEX BC
R-61915,FLX|Beef Short Rib 150g,GV - FLEX BC
R-51464,FLX|Beef Short Ribs 150g V2,GV FLEX GLOBAL BOWL
R-51465,FLX|Beef Short Ribs+1 V2,GV FLEX GLOBAL BOWL
R-51466,FLX|Beef Short Ribs+2 V2,GV FLEX GLOBAL BOWL
R-63855,FLX|Benny|Asparagus Mushroom,GV FLEX GLOBAL BOWL
R-62001,FLX|Benny|Classic|AAD,GV FLEX GLOBAL BOWL
R-68110,FLX|Benny|fennel|AAD,GV FLEX GLOBAL BOWL
R-44758,FLX|Benny|Ham|AAD,GV FLEX GLOBAL BOWL
R-62000,FLX|Benny|mushroom spin|AAD,GV FLEX GLOBAL BOWL
R-62419,FLX|Benny|mushroom spin|x1,GV FLEX GLOBAL BOWL
R-62420,FLX|Benny|salmon|x1,GV FLEX GLOBAL BOWL
R-62006,FLX|Benny|spinach feta,GV FLEX GLOBAL BOWL
R-61999,FLX|Benny|tomato,GV FLEX GLOBAL BOWL
R-62418,FLX|Benny|Tomato|x1,GV FLEX GLOBAL BOWL
R-55455,FLX|Beyond Spaghetti|PASTA,SPECIALS
R-62359,FLX|Bok-choy,GV - FLEX ASIAN NOODLE
R-55304,FLX|BPD||Adobo Chicken plate+1,GV - FLEX BC
R-55305,FLX|BPD||Adobo Chicken plate+2,GV - FLEX BC
R-57201,FLX|BPD|Add salmon,FOOD
R-56497,FLX|BPD|Adobo Tofu veggie,GV - FLEX BC
R-56867,FLX|BPD|Adobo Tofu veggie +1,GV - FLEX BC
R-56868,FLX|BPD|Adobo Tofu veggie +2,GV - FLEX BC
R-47210,FLX|BPD|Banh Mi Tofu,SPECIALS
R-45119,FLX|BPD|Beet Wellington,FOOD
R-57232,FLX|BPD|Beet Wellington|+1,FOOD
R-57234,FLX|BPD|Beet Wellington|+2,FOOD
R-57198,FLX|BPD|Chowder clam,GV - FLEX BC
R-57400,FLX|BPD|Chowder clam|+1,GV - FLEX BC
R-57401,FLX|BPD|Chowder clam|+2,GV - FLEX BC
R-57374,FLX|BPD|Crispy potato,FOOD
R-44636,FLX|BPD|Fried Scallion Rice,GV FLEX BAO
R-57195,FLX|BPD|Grilled tempeh|add,FOOD
R-57362,FLX|BPD|laksa ADD SIDE,FOOD
R-57219,FLX|BPD|Lettuce wrap Tofu|+1,GV - FLEX BC
R-57220,FLX|BPD|Lettuce wrap Tofu|+2,GV - FLEX BC
R-57215,FLX|BPD|Ltc wrap Chicken|+1,SPECIALS
R-57216,FLX|BPD|Ltc wrap Chicken|+2,SPECIALS
R-57197,FLX|BPD|Perogies| +2,GV FLEX GLOBAL BOWL
R-57196,FLX|BPD|Root vegetales,FOOD
R-57208,FLX|BPD|squash stew one pot,GV - FLEX BC
R-57211,FLX|BPD|squash stew one pot|+1,GV - FLEX BC
R-57212,FLX|BPD|squash stew one pot|+2,GV - FLEX BC
R-62413,FLX|Broccoli and cauliflower,GV - FLEX BC
R-64093,FLX|Brown Rice ,GV - FLEX BC
R-62385,FLX|Brown Rice pilaf,GV - FLEX BC
R-62373,FLX|Brussel sprout roasted ,GV - FLEX BC
R-56775,FLX|Butter chicken +1|AAD,GV FLEX GLOBAL BOWL
R-56776,FLX|Butter chicken +2,GV FLEX GLOBAL BOWL
R-44376,FLX|Butter Chicken|275g,GV FLEX GLOBAL BOWL
R-57264,FLX|Butter tofu +1|AAD,GV FLEX GLOBAL BOWL
R-57265,FLX|Butter tofu +2,GV FLEX GLOBAL BOWL
R-57262,FLX|Butter Tofu 275g,GV FLEX GLOBAL BOWL
R-47464,FLX|Cabbage Roll Pomme Anna,GV-FLEX PLANT FORWARD
R-47104,FLX|Cabbage roll savoy,GV-FLEX PLANT FORWARD
R-62375,FLX|Caesar salad,GV - FLEX BC
R-51254,FLX|Carrot Noodle|PF,GV-FLEX PLANT FORWARD
R-62411,FLX|Carrots and maple,GV - FLEX BC
R-57392,FLX|Carrots|parsley + butter,GV - FLEX BC
R-57228,FLX|Cassolet ham 250g,GV - FLEX BC
R-57229,FLX|Cassolet ham|+1,GV - FLEX BC
R-57230,FLX|Cassolet ham|+2,GV - FLEX BC
R-53245,FLX|Cassolet veg 250g,GV - FLEX BC
R-57222,FLX|Cassolet veg|+1,GV - FLEX BC
R-57223,FLX|Cassolet veg|+2,GV - FLEX BC
R-61981,FLX|Cauliflower fritters| +1,GV - FLEX BC
R-61980,FLX|Cauliflower fritters| +2,GV - FLEX BC
R-47105,FLX|Cauliflower gratin|PF ,GV - FLEX BC
R-61924,FLX|cauliflower steak 150g,GV - FLEX BC
R-61923,FLX|cauliflower steak| +1,GV - FLEX BC
R-61922,FLX|Cauliflower steak| +2,GV - FLEX BC
R-56856,FLX|Chicken Pot Pie +1,GV FLEX GLOBAL BOWL
R-56857,FLX|Chicken Pot Pie +2,GV FLEX GLOBAL BOWL
R-45059,FLX|Chicken Soba Noodle,GV - FLEX ASIAN NOODLE
R-61948,FLX|Chicken Souvlaki|PLATE,FT HOMESKILLET
R-65397,FLX|Chorizo Lasagna| +1,GV - FLEX BC
R-65396,FLX|Chorizo Lasagna| +2,GV - FLEX BC
R-64996,FLX|Chorizo Lasagna|300g,GV - FLEX BC
R-54956,FLX|Chowder Chowdown|SP,SPECIALS
R-43914,FLX|Chowder corn 240ml,GV - FLEX BC
R-57203,FLX|Chowder corn|+1,GV - FLEX BC
R-57199,FLX|Chowder corn|+2,GV - FLEX BC
R-62292,FLX|Chowder|add salmon ,FOOD
R-62390,FLX|Coconut steamed rice,GV FLEX BAO
R-62392,FLX|coleslaw,GV - FLEX BC
R-56630,FLX|Corn Tofu Succotash &slaw,GV - FLEX BC
R-61966,FLX|corn Tofu succotash| +1,GV - FLEX BC
R-61085,FLX|Corn Tofu Succotash|+2,GV - FLEX BC
R-62372,FLX|Creamed corn,GV - FLEX BC
R-62387,FLX|Cucumber sunomono,GV - FLEX ASIAN NOODLE
R-62394,FLX|donot,GV - FLEX BC
R-62393,FLX|donotuse,GV - FLEX BC
R-48357,FLX|Eggs Benny|Smk Salmon|AAD,GV-FLEX DOD
R-61993,FLX|Farm greenery ,GV - FLEX BC
R-61992,FLX|Farm greenery| +1,GV - FLEX BC
R-61990,FLX|Farm greenery| +2,GV - FLEX BC
R-61977,FLX|Fish Fritters| +1,GV - FLEX BC
R-45912,FLX|Fish Fritters|+2,GV - FLEX BC
R-61978,FLX|Fish Fritters|160g| AAD,GV - FLEX BC
R-30559,FLX|G&G|Dinner Roll,GV - GRAB & GO
R-62369,FLX|Garlic cheesey toast,FOOD
R-62374,FLX|Garlic mashed potatoes ,GV - FLEX BC
R-44388,FLX|GBL|Bowl|Morocan Lamb Stew,GV FLEX GLOBAL BOWL
R-62356,FLX|Ginger Broccoli ,GV - FLEX BC
R-52040,FLX|GLB|Add on|Sliced Smokey,GV FLEX GLOBAL BOWL
R-44750,FLX|GLB|Bowl|Farmers lunch  ,GV FLEX GLOBAL BOWL
R-54557,FLX|GLB|Garlic Flatbread,GV FLEX GLOBAL BOWL
R-55320,FLX|GLB|Steak & Veg Pot Pie,SPECIALS
R-55604,FLX|GLB|Turkey Pot Pie,GV FLEX GLOBAL BOWL
R-62358,FLX|Go-mai|broccoli,GV - FLEX ASIAN NOODLE
R-54346,FLX|Go-mai|broccoli 140g,GV FLEX GLOBAL BOWL
R-62378,FLX|Gravy chicken,GV - FLEX BC
R-62029,FLX|Greek Chicken Skewer|+2,GV - FLEX BC
R-32752,FLX|Greek Chicken Skewers(x2),GV - FLEX BC
R-62380,FLX|Greek salad feta,GV - FLEX BC
R-57210,FLX|grilled Leeks,GV - FLEX BC
R-57193,FLX|Gyoza|Vegetable,GV - DIM SUM
R-62379,FLX|hash| squash and tempeh,GV - FLEX BC
R-62371,FLX|Honey glazed carrots,GV - FLEX BC
R-62410,FLX|Kale & chard,GV - FLEX BC
R-65672,FLX|Laksa eggplant Noodle +1,GV - FLEX ASIAN NOODLE
R-65671,FLX|Laksa eggplant Noodle +2,GV - FLEX ASIAN NOODLE
R-57051,FLX|Laksa Tofu +1,GV - FLEX ASIAN NOODLE
R-57052,FLX|Laksa tofu +2,GV - FLEX ASIAN NOODLE
R-43922,FLX|Laksa Tofu Noodle,GV - FLEX ASIAN NOODLE
R-65254,FLX|Laksa|eggplant Tofu|AAD,GV - FLEX ASIAN NOODLE
R-64446,FLX|Laksa|ling cod|AAD 100g,GV - FLEX ASIAN NOODLE
R-45203,FLX|Laksa|Salmon|AAD,GV - FLEX ASIAN NOODLE
R-17215,FLX|Lasagne Beef|SP,SPECIALS
R-49823,FLX|Lasagne Chicken|SP,SPECIALS
R-62381,FLX|Lemon roatsed potatoes ,GV - FLEX BC
R-61887,FLX|lettuce wrap pork,GV - FLEX BC
R-55059,FLX|Lettuce wrap Tofu,GV - FLEX BC
R-64448,FLX|ling cod Laksa|+1,GV - FLEX ASIAN NOODLE
R-64447,FLX|ling cod Laksa|+2,GV - FLEX ASIAN NOODLE
R-47101,FLX|Maple Salmon Carrot Ndl,GV-FLEX PLANT FORWARD
R-64748,FLX|Mashed potatoes ,GV - FLEX BC
R-57185,FLX|Miso ramen| +1,GV - FLEX ASIAN NOODLE
R-57194,FLX|MIso ramen| +2,GV - FLEX ASIAN NOODLE
R-41308,FLX|Miso ramen|AAD,GV - FLEX ASIAN NOODLE
R-69621,FLX|Palak Paneer|AAD,GV FLEX GLOBAL BOWL
R-57807,FLX|Palak Paneer|side X 1,GV FLEX GLOBAL BOWL
R-55168,FLX|Pasta Bar Plant Based,GV FLEX GLOBAL BOWL
R-55166,FLX|Pasta Bar w Protein,GV FLEX GLOBAL BOWL
R-56121,FLX|Pasta Bar|Alfredo,GV FLEX GLOBAL BOWL
R-56120,FLX|Pasta Bar|Chorizo,GV FLEX GLOBAL BOWL
R-56317,FLX|Pasta|Chicken Mac n Cheese,SPECIALS
R-62286,FLX|Pasta|Mac & Cheese|+1|#1,GV - FLEX BC
R-62287,FLX|Pasta|Mac & Cheese|+2|#1,GV - FLEX BC
R-62285,FLX|Pasta|Mac & Cheese|350g #1,GV - FLEX BC
R-61944,FLX|Pasta|Mac + cheese|+1,GV - FLEX BC
R-61942,FLX|Pasta|mac + cheese|+3,GV - FLEX BC
R-61435,FLX|Pasta|Mac + Cheese|350g,GV - FLEX BC
R-61943,FLX|Pasta|Mac + cheese|AAD,GV - FLEX BC
R-57303,FLX|Pasta|Meat & Spaghetti|+1,SPECIALS
R-57305,FLX|Pasta|Meat & Spaghetti|+2,SPECIALS
R-42254,FLX|Pasta|Meat Sce & Spaghetti,SPECIALS
R-57306,FLX|Pasta|Meatball & Spag| +1,SPECIALS
R-57307,FLX|Pasta|Meatball & Spag| +2,SPECIALS
R-40603,FLX|Pasta|Meatball & Spaghetti,SPECIALS
R-57068,FLX|PASTA|Penne and marinara,SPECIALS
R-57312,FLX|Pasta|Primavera Spag| +1,SPECIALS
R-57313,FLX|Pasta|Primavera Spag| +2,SPECIALS
R-49596,FLX|Pasta|Primavera Spaghetti,SPECIALS
R-61908,FLX|Pasta|Ravioli butternut,GV - FLEX BC
R-61912,FLX|Pasta|Ravioli butternut +2,GV - FLEX BC
R-54847,FLX|Pasta|Scallop & Spaghett,SPECIALS
R-41830,FLX|Pasta|Tomato  & Spaghetti,SPECIALS
R-17096,FLX|Penne|Alfredo|Baked,SPECIALS
R-49747,FLX|Penne|GLB,SPECIALS
R-46360,FLX|Perogies&Sausage|AAD,GV FLEX GLOBAL BOWL
R-56862,FLX|PHO beef noodle +1,GV - FLEX ASIAN NOODLE
R-56861,FLX|Pho Beef Noodle +2,GV - FLEX ASIAN NOODLE
R-44766,FLX|Pho Beef Noodle|AAD,GV - FLEX ASIAN NOODLE
R-56863,FLX|PHO Veg Noodle Soup +1,GV - FLEX ASIAN NOODLE
R-56864,FLX|Pho Veg Noodle Soup +2,GV - FLEX ASIAN NOODLE
R-44930,FLX|PHO Veg Noodle Soup|AAD,GV - FLEX ASIAN NOODLE
R-61921,FLX|porchetta| +1,GV - FLEX BC
R-61920,FLX|Porchetta| +2,GV - FLEX BC
R-52676,FLX|Porchetta|150g,GV - FLEX BC
