ProdId,Description,SalesGroup
R-49971,FLX|Pot Pie Beef|SP,GV FLEX GLOBAL BOWL
R-62365,FLX|potato salad,GV - FLEX BC
R-47103,FLX|Potato|Pomme Anna,GV-FLEX PLANT FORWARD
R-26808,FLX|Quiche|3 Cheese|AAD,GV FLEX GLOBAL BOWL
R-51258,FLX|Quiche|Denver|AAD,GV FLEX GLOBAL BOWL
R-26809,FLX|Quiche|Ham&Cheese|AAD,GV FLEX GLOBAL BOWL
R-71815,FLX|Quiche|Mediterranean|AAD,GV FLEX GLOBAL BOWL
R-62003,FLX|Quiche|mushroom asparagus,GV FLEX GLOBAL BOWL
R-62004,FLX|Quiche|Pork belly,GV FLEX GLOBAL BOWL
R-57034,FLX|Quiche|Smoked Salmon|AAD,GV FLEX GLOBAL BOWL
R-62005,FLX|Quiche|Spinach&Feta|AAD,GV FLEX GLOBAL BOWL
R-62294,FLX|Quiche|Sundried tomato,GV FLEX GLOBAL BOWL
R-62282,FLX|Ramen|ADD egg,GV - FLEX ASIAN NOODLE
R-62416,FLX|roasted carrots,GV FLEX GLOBAL BOWL
R-62377,FLX|Root veg and sage,GV - FLEX BC
R-54729,FLX|Rotini & Veggie Pesto|SP,SPECIALS
R-55086,FLX|Rotini Veggie SunDry Pesto,SPECIALS
R-49585,FLX|Rotini|Primavera,SPECIALS
R-54905,FLX|RotiniPuttanesca|SP,SPECIALS
R-41831,FLX|Salad|Cold Winter Root Veg,GV - FLEX BC
R-62040,FLX|Salad|Signature Greens,GV-FLEX PLANT FORWARD
R-46998,FLX|Salad|WC Salmon BC ,GV - FLEX BC
R-55847,FLX|Salmon Alfredo penne|SPEC,SPECIALS
R-49990,FLX|Salmon Cakes|SP,SPECIALS
R-61997,FLX|Salmon Chowder| +1,GV - FLEX BC
R-61996,FLX|Salmon Chowder| +2,GV - FLEX BC
R-52826,FLX|salmon chowder|AAD,SPECIALS
R-56865,FLX|Salmon Laksa +1,GV - FLEX ASIAN NOODLE
R-56866,FLX|Salmon Laksa +2,GV - FLEX ASIAN NOODLE
R-48491,FLX|Salmon|BBQ,GV - FLEX BC
R-47095,FLX|Salmon|BBQ Cedar Plate,GV - FLEX BC
R-61883,FLX|Sesame shallot chicken,GV - FLEX BC
R-61884,FLX|Sesame shallot chicken +1,GV - FLEX BC
R-61889,FLX|Sesame shallot chicken +2,GV - FLEX BC
R-61881,FLX|Sesame shallot salad,GV - FLEX BC
R-61882,FLX|Sesame shallot salad +1,GV - FLEX BC
R-61890,FLX|Sesame shallot salad +2,GV - FLEX BC
R-61954,FLX|Shoyu Chicken +1,GV - FLEX BC
R-45153,FLX|Shoyu Chicken +2|AAD,GV - FLEX BC
R-61955,FLX|Shoyu Chicken 170g,GV - FLEX BC
R-69236,FLX|Shoyu Salmon|AAD,GV - FLEX BC
R-61958,FLX|Shoyu tofu 150g,GV - FLEX BC
R-61957,FLX|Shoyu tofu| +1,GV - FLEX BC
R-61956,FLX|Shoyu tofu| +2|AAD,GV - FLEX BC
R-37051,FLX|Side Naan,GV FLEX GLOBAL BOWL
R-49717,FLX|side|Bread|Garlic,GV FLEX GLOBAL BOWL
R-62041,FLX|side|Citrus arugula,GV - FLEX BC
R-61965,FLX|Side|Cornbread,GV - FLEX BC
R-36875,FLX|Side|Quinoa Pilaf,GV FLEX GLOBAL BOWL
R-53786,FLX|Side|Rice Brown,GV FLEX GLOBAL BOWL
R-63846,FLX|Side|Roasted Potato,GV FLEX GLOBAL BOWL
R-43902,FLX|Soba Noodle & Broccoli|NB,GV - FLEX ASIAN NOODLE
R-61967,FLX|Spicy Soy Salmon 100g,GV - FLEX BC
R-62035,FLX|Spicy Soy Salmon+1,GV - FLEX BC
R-41086,FLX|Spicy Soy Salmon+2,GV - FLEX BC
R-62288,FLX|Spicy Soy tofu 150g,GV - FLEX BC
R-62290,FLX|Spicy Soy tofu|+1,GV - FLEX BC
R-62289,FLX|Spicy Soy tofu|+2,GV - FLEX BC
R-62417,FLX|Spinach creamed,GV - FLEX BC
R-57379,FLX|Spinach Feta Tart ,GV - FLEX BC
R-61951,FLX|Spinach Feta Tart|+1,GV - FLEX BC
R-38665,FLX|Spinach Feta Tart|+2,GV - FLEX BC
R-62357,FLX|Spring roll x 1 ,GV - FLEX ASIAN NOODLE
R-64038,FLX|squash roast,GV - FLEX BC
R-64037,FLX|squash roast|+1,GV - FLEX BC
R-64036,FLX|squash roast|+2,GV - FLEX BC
R-64035,FLX|squash roast|+3,GV - FLEX BC
R-70730,FLX|Squash&Poblano Bake|AAD,GV FLEX GLOBAL BOWL
R-62360,FLX|Steamed broccoli,GV - FLEX BC
R-62386,FLX|steamed Gai-lan,GV - FLEX BC
R-62389,FLX|Steamed green beans,GV - FLEX BC
R-44768,FLX|Steamed Vegetables|NB,GV - FLEX ASIAN NOODLE
R-47094,FLX|Stew beef one pot |240G,GV - FLEX BC
R-57209,FLX|Stew beef one pot|+1,GV - FLEX BC
R-57357,FLX|Stew beef one pot|+2,GV - FLEX BC
R-62370,FLX|Stew beef one pot|+3,GV - FLEX BC
R-48122,FLX|Stew|Lentil & Butternut,SPECIALS
R-62433,FLX|Stuffing|Mushroom,GV - FLEX BC
R-61983,FLX|Summer tomato,GV - FLEX BC
R-61985,FLX|Summer tomato| +1,GV - FLEX BC
R-61987,FLX|Summer tomato| +2,GV - FLEX BC
R-62291,FLX|Summer tomato| +3,GV - DELISH
R-55294,FLX|Sweet and sour tofu|SP,SPECIALS
R-71075,FLX|Tandoori Chicken|AAD,GV FLEX GLOBAL BOWL
R-62391,FLX|Tater tots,GV - FLEX BC
R-61900,FLX|Tonkotsu Ramen +1,GV - FLEX ASIAN NOODLE
R-61902,FLX|Tonkotsu Ramen +2,GV - FLEX ASIAN NOODLE
R-57280,FLX|Tonkotsu Ramen|AAD,GV - FLEX ASIAN NOODLE
R-61946,FLX|Turkey dinner| +1,GV - FLEX BC
R-61945,FLX|Turkey dinner| +2,GV - FLEX BC
R-58389,FLX|Turkey Dinner|+3,GV - FLEX BC
R-62199,FLX|turkey roast|+4,GV - FLEX BC
R-62025,FLX|Turkey Roast|140g,GV SIMPLY LOCAL
R-62198,FLX|Turkey Roast|dinner 140g,GV - FLEX BC
R-62299,FLX|Turkey Roast|Plate,GV SIMPLY LOCAL
R-62027,FLX|Vegan hash|+2,GV - FLEX BC
R-62026,FLX|Vegan hash|+3,GV - FLEX BC
R-28396,FLX|Vegetarian Lasagna 300g,GV - FLEX BC
R-61927,FLX|Vegetarian Lasagna| +1,GV - FLEX BC
R-61928,FLX|Vegetarian Lasagna| +2,GV - FLEX BC
R-56859,FLX|Veggie Pot Pie +1,GV FLEX GLOBAL BOWL
R-56860,FLX|Veggie Pot Pie|AAD,GV FLEX GLOBAL BOWL
R-62412,FLX|White bean and pesto,GV - FLEX BC
R-50518,FLX|Yakitori| Maple Salmon,GV-FLEX YAKITORI
R-50521,FLX|Yakitori|Chicken,GV-FLEX YAKITORI
R-50516,FLX|Yakitori|Tamago(egg),GV-FLEX YAKITORI
R-50514,FLX|Yakitori|Tofu,GV-FLEX YAKITORI
R-50512,FLX|Yakitori|Zucchini,GV-FLEX YAKITORI
R-56858,FLXVeggie Pot Pie +2,GV FLEX GLOBAL BOWL
R-53785,FNH|Apple Crumble|Caramel|N13,SPECIALS
R-53779,FNH|Autum Salad|N13,SPECIALS
R-47593,FNH|Butternut mac and cheese,SPECIALS
R-64451,FNH|chicken cacciatore|WIR,SPECIALS
R-53783,FNH|Chicken&Couscous plate|N13,SPECIALS
R-47595,FNH|Cholocate mousse,SPECIALS
R-53992,FNH|Healthy Harvest Combo,SPECIALS
R-64452,FNH|Lasagne|WIR,SPECIALS
R-53787,FNH|Latte|Pumpkin spine|N13,SPECIALS
R-53776,FNH|Pumpkin Soup|N13,SPECIALS
R-47592,FNH|Rigatoni Baked,SPECIALS
R-47594,FNH|S'mores,SPECIALS
R-64453,FNH|tiramisu|WIR,SPECIALS
R-47505,FREE|Beverage Promo,BEVERAGE
R-53976,FREE|Coffee|12 oz|United Way,BEVERAGE
R-47000,FREE|Green-To-Go|Apple Asst,GV - GRAB & GO
R-47006,FREE|Green-To-Go|Banana,GV - GRAB & GO
R-47001,FREE|Green-To-Go|Fruit,GV - GRAB & GO
R-47747,FREE|Green-To-Go|Orange,GV - GRAB & GO
R-49023,FREE|Greens||Smoked Tofu Salad,GV - DELISH
R-48908,FREE|Greens|Avocado Eggs,GV FRESH FARE DAY
R-55272,FREE|Greens|Avocado Harissa,GV-FLEX PLANT FORWARD
R-41812,FREE|Greens|Baja  Bowl,GV FRESH FARE DAY
R-49592,FREE|Greens|Blueberry BC Salad,GV - DELISH
R-45986,FREE|Greens|Budda Bowl,GV FRESH FARE DAY
R-45982,FREE|Greens|Five Alarm Bowl,GV FRESH FARE DAY
R-55803,FREE|Greens|Five Alarm Bowl.,GV FRESH FARE DAY
R-45981,FREE|Greens|Gather Bowl,GV FRESH FARE DAY
R-53975,FREE|Greens|Latino Bowl,GV - CALIENTE
R-53770,FREE|Greens|Marinated Tofu|,GV - DELISH
R-39838,FREE|Greens|Overnight Bowl,GV FRESH FARE DAY
R-41813,FREE|Greens|Pacific Rim Bowl,GV GYAZA
R-54636,FREE|Greens|Salad|Ubc Fresh,GV - DELISH
R-48766,FREE|Greens|Small Bowl|16oz,GV - SIDES
R-48907,FREE|Greens|Soup|Pho Veg,GV - FLEX ASIAN NOODLE
R-55090,FREE|Greens|Spin Avocado Pasta,GV FRESH FARE DAY
R-53619,FREE|Greens|Thai Coconut|,GV FRESH FARE DAY
R-55273,FREE|Greens|Ultimate Veg Burge,GV FRESH FARE DAY
R-38537,FREE|Greens|Urban  Bowl,GV FRESH FARE DAY
R-46994,FREE|Greens|Warm Rst Veg Salad,GV - DELISH
R-38535,FREE|Milk Promo,BEVERAGE
R-49588,FRUIT|Apple|Ambrosia,GV - FRUIT
R-39817,FRUIT|Apple|BC Asst,GV - FRUIT
R-37832,FRUIT|Apple|Fuji 113ct,GV - FRUIT
R-13559,FRUIT|Apple|Fuji 64,GV - FRUIT
R-13560,FRUIT|Apple|Gala,GV - FRUIT
R-34989,FRUIT|Apple|Golden Delicious,GV - FRUIT
R-13562,FRUIT|Apple|Granny Smith,GV - FRUIT
R-49587,FRUIT|Apple|Macintosh,GV - FRUIT
R-13563,FRUIT|Apple|Red Delicious,GV - FRUIT
R-45802,FRUIT|Avocado,GV - FRUIT
R-13945,FRUIT|Banana,GV - FRUIT
R-17208,FRUIT|Blackberry|Basket,GV - FRUIT
R-43299,FRUIT|Blackberry|Bskt,GV - FRUIT
R-33923,FRUIT|Blueberry|Basket,GV - FRUIT
R-53152,FRUIT|Blueberry|Basket.,GV - FRUIT
R-13948,FRUIT|Canteloupe|1/4 cut,GV - FRUIT
R-34983,FRUIT|Cup|Grape,GV - FRUIT
R-13575,FRUIT|Cup|Grapes,GV - FRUIT
R-34978,FRUIT|Grapefruit,GV - FRUIT
R-13576,FRUIT|Honeydew 1/4 Cut,GV - FRUIT
R-13566,FRUIT|Kiwi,GV - FRUIT
R-38544,FRUIT|Lemon,GV - FRUIT
R-42550,FRUIT|Lime,GV - FRUIT
R-46333,FRUIT|Mandarin,GV - FRUIT
R-46351,FRUIT|Nectarine,GV - FRUIT
R-40891,FRUIT|Orange Cut,GV - FRUIT
R-13564,FRUIT|Orange Whole,GV - FRUIT
R-17222,FRUIT|Peach,GV - FRUIT
R-16953,FRUIT|Pear|Asian,GV - FRUIT
R-16240,FRUIT|Pear|Bartlet,GV - FRUIT
R-21814,FRUIT|Pear|Red Anjous,GV - FRUIT
R-46344,FRUIT|Plum,GV - FRUIT
R-41020,FRUIT|Pomegranate,GV - FRUIT
R-17207,FRUIT|Raspberry|Basket,GV - FRUIT
R-17206,FRUIT|Strawberry|Basket,GV - FRUIT
R-46346,FRUIT|Strawberry|Clam,GV - FRUIT
R-45979,FRUIT|Watermelon Slice,GV - FRUIT
R-54833,G&G |Chicken Alfredo| Packaged,SPECIALS
R-56032,G&G |Pasta Tomato Sauce|Pack,SPECIALS
R-54670,G&G |Penne Alfredo| Packaged,GV - GRAB & GO
R-56123,G&G|Antipasto|SPEC,GV - GRAB & GO
R-13164,G&G|Bagel Asst,GV - GRAB & GO
R-49556,G&G|Bar|Apple Cinn|Made Good,GV - GRAB & GO
R-54032,G&G|Bar|Camino|Bitter Sweet,GV - GRAB & GO
R-54030,G&G|Bar|Camino|Espresso,GV - GRAB & GO
R-54026,G&G|Bar|Camino|Milk,GV - GRAB & GO
R-54031,G&G|Bar|Camino|Salted Caramel,GV - GRAB & GO
R-49594,G&G|Bar|Granola|Mini Apple Cin,GV - GRAB & GO
R-47002,G&G|Bar|Kashi|Chocolate Banana,GV - GRAB & GO
R-47003,G&G|Bar|Kashi|Espresso Choco,GV - GRAB & GO
R-47005,G&G|Bar|Kashi|Pistachio Fig,GV - GRAB & GO
R-47004,G&G|Bar|Kashi|Raspberry Choco,GV - GRAB & GO
R-42266,G&G|Bar|Kind| Almond Caramel,GV - GRAB & GO
R-49856,G&G|Bar|Kind| Almond Coconut,GV - GRAB & GO
R-41889,G&G|Bar|Kind| Almond Mocha ,GV - GRAB & GO
R-49770,G&G|Bar|Kind| Honey Roast Nut,GV - GRAB & GO
R-41599,G&G|Bar|Kind|Almond Coconut,GV - GRAB & GO
R-52238,G&G|Bar|Kind|Almond Mint ,GV - GRAB & GO
R-41833,G&G|Bar|Kind|Almond Sea Salt ,GV - GRAB & GO
R-41888,G&G|Bar|Kind|Cashew Blueberry,GV - GRAB & GO
R-52641,G&G|Bar|Kind|Cashew Raspberry,GV - GRAB & GO
R-52642,G&G|Bar|Kind|Chia Apple Strawb,GV - GRAB & GO
R-55425,G&G|Bar|Kind|Chia Mango Apple ,GV - GRAB & GO
R-41890,G&G|Bar|Kind|Dark Choc Cherry,GV - GRAB & GO
R-49718,G&G|Bar|Kind|Fruit & Nut,GV - GRAB & GO
R-49833,G&G|Bar|Kind|Maple Glaze Pecan,GV - GRAB & GO
R-41832,G&G|Bar|Kind|Peanut Butter ,GV - GRAB & GO
R-19985,G&G|Bar|Nature's Path||Asst,GV - GRAB & GO
R-56013,G&G|Bar|Nature|Mixed Nut,GV - GRAB & GO
R-56012,G&G|Bar|Nature|Trail Fruit Nut,GV - GRAB & GO
R-45970,G&G|Bar|Nutrigrain|Blueberry,GV - GRAB & GO
R-52650,G&G|Bar|Nutrigrain|Mixed Berry,GV - GRAB & GO
R-16249,G&G|Bar|Solo|Asst,GV - GRAB & GO
R-38264,G&G|Bar|Solo|Chocolate,GV - GRAB & GO
R-55274,G&G|Bar|Solo|Chocolate Brownie,GV - GRAB & GO
R-38542,G&G|Bar|Solo|Chocolate Coconut,GV - GRAB & GO
R-38543,G&G|Bar|Solo|ChocolateMandarin,GV - GRAB & GO
R-38536,G&G|Bar|Solo|Lemon Lift,GV - GRAB & GO
R-38263,G&G|Bar|Solo|Mocha Fudge,GV - GRAB & GO
R-38545,G&G|Bar|Solo|Peanut Butter,GV - GRAB & GO
R-54631,G&G|Bar|Solo|Peanut Caramel ,GV - GRAB & GO
R-55416,G&G|Bar|Solo|Peanut Caramel.,GV - GRAB & GO
R-38270,G&G|Bar|Solo|Peanut Power,GV - GRAB & GO
R-38541,G&G|Bar|Solo|White Chocolate,GV - GRAB & GO
R-64334,G&G|Biscuit|Ham & Cheese|HC,GV - GRAB & GO
R-64899,G&G|Blackberry Tart|Uncle Ed,GV - GRAB & GO
R-49032,G&G|Box|Valentine's,GV - GRAB & GO
R-53421,G&G|Bread Pudding|SPEC,GV - GRAB & GO
R-65760,G&G|Brownie 2-Bite|Bulk,GV - GRAB & GO
R-55999,G&G|Burrito veg|SP,GV - GRAB & GO
R-49033,G&G|Cakes Hearts(2),GV - GRAB & GO
R-49034,G&G|Cakes Hearts(4),GV - GRAB & GO
R-14081,G&G|Cereal Cold|Large| & Milk,GV - GRAB & GO
R-14080,G&G|Cereal Cold|Large|Dry,GV - GRAB & GO
R-14079,G&G|Cereal Cold|Small| & Milk,GV - GRAB & GO
R-14078,G&G|Cereal Cold|Small|Dry,GV - GRAB & GO
R-31287,G&G|Cereal Hot|Congee,GV - GRAB & GO
R-56311,G&G|Cereal|Bear Naked|FruitNut,GV - GRAB & GO
R-30954,G&G|Chicken Breast,GV - GRAB & GO
R-56411,G&G|Chicken Stirfry|Tv Dinner,GV - GRAB & GO
R-49350,G&G|Chips Coconut|Blue Monkey,GV - GRAB & GO
R-39819,G&G|Chips|Hardbite|Bbq,GV - GRAB & GO
R-63856,G&G|Chips|Hardbite|Beet|150g,GV - GRAB & GO
R-39820,G&G|Chips|Hardbite|Jalapeno,GV - GRAB & GO
R-39823,G&G|Chips|Hardbite|Natural,GV - GRAB & GO
R-39821,G&G|Chips|Hardbite|Rocksalt,GV - GRAB & GO
R-39822,G&G|Chips|Hardbite|Wild Onion,GV - GRAB & GO
R-49342,G&G|Chips|Que Pasa|Tortilla,GV - GRAB & GO
R-49340,G&G|Chips|Sun|Cheddar,GV - GRAB & GO
R-49339,G&G|Chips|Sun|Onion,GV - GRAB & GO
R-49341,G&G|Chips|Sun|Salsa,GV - GRAB & GO
R-47535,G&G|Chips|Taro House-Made,GV - GRAB & GO
R-49343,G&G|Chips|Terra|Exotic Veg,GV - GRAB & GO
R-53236,G&G|Chips|Terra|Original|170g,GV - GRAB & GO
R-55704,G&G|Choc Cheese Cake Portioned,GV - GRAB & GO
R-55492,G&G|Choc Cheese Cake|Uncle Ed,GV - GRAB & GO
R-66126,G&G|Choc Rice Pudding|Uncle Ed,GV - GRAB & GO
R-65777,G&G|Choco Nut Bark|Uncle ED,GV - DESSERT
R-55974,G&G|Chocolate Parfait|Pudding,GV - GRAB & GO
R-56389,G&G|Choriza Penne|Packaged,GV - GRAB & GO
R-65792,G&G|Chorizo Lasagna|pkg,GV - FLEX BC
R-54632,G&G|Cinnamon Bun|Mini (4),GV - GRAB & GO
R-54462,G&G|Cinnamon Bun|Mini (6),GV - GRAB & GO
R-42268,G&G|Coconut Cluster|Cranberry,GV - GRAB & GO
R-42269,G&G|Coconut Cluster|Dark Choco,GV - GRAB & GO
R-46995,G&G|Coconut Cluster|Pumpkin,GV - GRAB & GO
R-42270,G&G|Coconut Cluster|Super Seed,GV - GRAB & GO
R-53835,G&G|Cornbread|Ed,GV - BAKERY
R-47288,G&G|Croissant|Almond,GV - GRAB & GO
R-45803,G&G|Croissant|Cheese,GV - GRAB & GO
R-13161,G&G|Croissant|Chocolate,GV - GRAB & GO
R-54319,G&G|Croissant|Chocolate|Mini 6,GV - GRAB & GO
R-32328,G&G|Croissant|Ham & Cheese,GV - GRAB & GO
R-30945,G&G|Croissant|Multigrain,GV - GRAB & GO
R-13160,G&G|Croissant|Plain,GV - GRAB & GO
R-45798,G&G|Croissant|Spinach Pepper ,GV - GRAB & GO
R-56316,G&G|Crudite & Hummus|PV Made,GV - GRAB & GO
R-49558,G&G|Cup|Almond Unsalted,GV - GRAB & GO
R-48502,G&G|Cup|Banana Chips,GV - GRAB & GO
R-47325,G&G|Cup|Bob's|Oats Apple ,GV - GRAB & GO
R-47112,G&G|Cup|Bob's|Oats Blueberry,GV - GRAB & GO
R-47285,G&G|Cup|Bob's|Oats Classic,GV - GRAB & GO
R-47111,G&G|Cup|Bob's|Oats Maple,GV - GRAB & GO
R-52647,G&G|Cup|Cereal|Asst,GV - GRAB & GO
R-39831,G&G|Cup|Cereal|Corn Pops,GV - GRAB & GO
R-42300,G&G|Cup|Cereal|Frosted Flakes,GV - GRAB & GO
R-39840,G&G|Cup|Cereal|Fruit Loops,GV - GRAB & GO
R-39830,G&G|Cup|Cereal|Rice Krispies,GV - GRAB & GO
R-39829,G&G|Cup|Cereal|Special K,GV - GRAB & GO
R-48501,G&G|Cup|Chocolate Almond Bark,GV - GRAB & GO
R-49419,G&G|Cup|Chocolate Raisins,GV - GRAB & GO
R-48467,G&G|Cup|Fruit Loop Medley,GV - GRAB & GO
R-56030,G&G|Cup|Fruit|Dole Mango,GV - GRAB & GO
R-48470,G&G|Cup|Mango Slice Dried,GV - GRAB & GO
R-39833,G&G|Cup|Oats GF|Blueberry,GV - GRAB & GO
R-41891,G&G|Cup|Oats GF|Cranberry ,GV - GRAB & GO
R-41892,G&G|Cup|Oats GF|Flax ,GV - GRAB & GO
R-39837,G&G|Cup|Oats GF|Raisin Almond,GV - GRAB & GO
R-13172,G&G|Cup|Oats|Asst,GV - GRAB & GO
R-48469,G&G|Cup|Pineapple Ring Dried,GV - GRAB & GO
R-49560,G&G|Cup|Raw Energy Mix,GV - GRAB & GO
R-49421,G&G|Cup|Strawberries Dried,GV - GRAB & GO
R-48468,G&G|Cup|Yogurt Raisins,GV - GRAB & GO
R-49932,G&G|Cupcake|Red Velvet (4),GV - GRAB & GO
R-49931,G&G|Cupcake|Vanilla Bean (4),GV - GRAB & GO
R-56092,G&G|Cutlet|Turkey (2 pc),GV - GRAB & GO
R-54463,G&G|Danish Asst|Mini (4),GV - GRAB & GO
R-48482,G&G|Donut|Chocolate|Package,GV - GRAB & GO
R-48484,G&G|Donut|Glazed|Package,GV - GRAB & GO
R-48483,G&G|Donut|Powdered|Package,GV - GRAB & GO
R-38030,G&G|Egg Hard Boiled,GV - GRAB & GO
R-53621,G&G|Empanada (2ea),SPECIALS
R-41292,G&G|Energy Ball|Choco Peanut,GV - GRAB & GO
R-41293,G&G|Energy Ball|Coconut Macada,GV - GRAB & GO
R-41296,G&G|Energy Ball|Peanut Blast,GV - GRAB & GO
R-49351,G&G|Fudge|Chocolate,GV - GRAB & GO
R-49352,G&G|Fudge|Vanilla Swirl,GV - GRAB & GO
R-42302,G&G|Gelato|Bar Asst,GV - GRAB & GO
R-42303,G&G|Gelato|Bliss Bar Asst,GV - GRAB & GO
R-41589,G&G|Gelato|Calipops Asst,GV - GRAB & GO
R-42301,G&G|Gelato|Cono Pallo,GV - GRAB & GO
R-42305,G&G|Gelato|Cups,GV - GRAB & GO
R-42304,G&G|Gelato|Sandwich  Asst,GV - GRAB & GO
R-64336,G&G|Gouda Bombs (3)|HC,GV - GRAB & GO
R-56476,G&G|Ham Plate|Tv Dinner,GV - GRAB & GO
R-58209,G&G|HMR|Paneer Cauliflower ,PRODUCTION FOOD
R-58211,G&G|HMR|Spaghetti Meatball,PRODUCTION FOOD
R-39818,G&G|Homestyle|Brownie 2-Bite ,GV - GRAB & GO
R-41894,G&G|Homestyle|Macaroon 2-Bite,GV - GRAB & GO
R-41893,G&G|Homestyle|Macaroon Choc ,GV - GRAB & GO
R-54465,G&G|Jamaican Patty|Mild,GV - GRAB & GO
R-54464,G&G|Jamaican Patty|Spicy,GV - GRAB & GO
R-59344,G&G|JB|butter chicken,GV - GRAB & GO
R-65508,G&G|JB|Palak Paneer,GV - GRAB & GO
R-56010,G&G|Lamontagne|Almond,GV - GRAB & GO
R-55996,G&G|Lamontagne|Cafe Almond,GV - GRAB & GO
R-56011,G&G|Lamontagne|Coconut,GV - GRAB & GO
R-56001,G&G|Lamontagne|Cranberry,GV - GRAB & GO
R-56003,G&G|Lamontagne|Pistachio,GV - GRAB & GO
R-56002,G&G|Lamontagne|Raisin,GV - GRAB & GO
R-54672,G&G|Lasagna Meat|Package,GV - GRAB & GO
R-54673,G&G|Lasagna Vegetable|Package,GV - GRAB & GO
R-54763,G&G|Mac & Cheese|Packaged,GV - GRAB & GO
R-49027,G&G|Macarons (4),GV - GRAB & GO
R-49122,G&G|Macarons (8),GV - GRAB & GO
R-54671,G&G|Meatball & Spaghetti|Pack,GV - GRAB & GO
R-54797,G&G|Mini Choco Cake 1|Uncle ED,GV - GRAB & GO
R-54798,G&G|Mini Choco Cake 6|Uncle Ed,GV - GRAB & GO
R-54320,G&G|Mix Peanut Butter ChoclDIY,GV - GRAB & GO
R-54789,G&G|Muffin|English,FOOD
R-20319,G&G|Muffin|English,GV - GRAB & GO
R-64433,G&G|Nutella Brownie|UncleED,GV - GRAB & GO
R-56303,G&G|Pack|Cereal|Kellogg's Fun,GV - GRAB & GO
R-48912,G&G|Parfait Rasp Cheescake,GV - GRAB & GO
R-64388,G&G|Pizza Pretzel|HC,GV - DESSERT
R-56091,"G&G|Pizza|6"" Asst",GV - GRAB & GO
R-54459,G&G|Popcorn|Butter Sea Salt,GV - GRAB & GO
R-54458,G&G|Popcorn|Dill Pickle,GV - GRAB & GO
R-54460,G&G|Popcorn|Sea Salt,GV - GRAB & GO
R-54461,G&G|Popcorn|White Cheddar,GV - GRAB & GO
R-45983,G&G|Pot|Beans & Corn,PRODUCTION FOOD
R-33937,G&G|Pot|Blueberry Chia,PRODUCTION FOOD
R-45938,G&G|Pot|Chia Matcha ,PRODUCTION FOOD
R-66134,G&G|Pot|Chia Pudding|Lemon Cur,PRODUCTION FOOD
R-38984,G&G|Pot|Classic Hummus (Vegan),PRODUCTION FOOD
R-47007,G&G|Pot|Crudite|Chipotle Humus,PRODUCTION FOOD
